,time,angle,pressure,set_point,motor_speed,Filtered_angle
0,0.0465588000006391,-0.1,7.77,0.0,45,-0.09866978221283569
1,0.0947374000006675,-0.1,7.77,0.0,45,-0.10075768571994717
2,0.1406824999994569,-0.1,7.88,0.0,45,-0.09995180726036242
3,0.1877592000000731,-0.1,8.42,0.0,45,-0.0991941065010298
4,0.2336396000009699,-0.1,8.53,0.0,45,-0.10181020901124067
5,0.2962977000006503,-0.1,7.99,0.0,46,-0.0970319983313748
6,0.3434711000008974,-0.1,8.42,0.0,46,-0.10427975334773727
7,0.3892085000006773,-0.1,8.64,0.0,46,-0.09425716864737191
8,0.4378458000010141,-0.1,8.31,0.0,46,-0.10735118672299722
9,0.4991657000009581,-0.1,8.64,0.0,46,-0.09090488065283994
10,0.5463313000000198,-0.1,8.09,0.0,46,-0.11096113206125573
11,0.5946383999998943,-0.1,8.2,0.0,46,-0.08706810191576889
12,0.6418849000001501,-0.1,8.42,0.0,46,-0.11498636815706807
13,0.6870940999997401,-0.1,8.86,0.0,46,-0.08289995443191209
14,0.7341701000004832,-0.1,8.75,0.0,46,-0.11924545879732056
15,0.7805738000006386,-0.1,9.08,0.0,46,-0.0786071372528239
16,0.8293699999994715,-0.1,9.18,0.0,46,-0.12351120039382825
17,0.8766835999995237,-0.1,9.29,0.0,46,-0.07443064284881865
18,0.921215000000302,-0.1,9.29,0.0,46,-0.1275377402554388
19,0.967284100001052,-0.1,8.86,0.0,46,-0.07060978496349254
20,1.0144576000002417,0.7,8.09,0.0,46,0.6688937610600473
21,1.061191400000098,0.7,8.64,0.0,22,0.7326724625209952
22,1.1071926000004169,0.7,8.53,0.0,22,0.6659171251741185
23,1.1551667000003365,0.7,8.53,0.0,22,0.7353375191068382
24,1.2027164000010089,0.7,8.42,0.0,22,0.6635592468535856
25,1.2490214000008564,0.7,8.31,0.0,21,0.7373998360594752
26,1.3101834999997664,0.7,8.31,0.0,21,0.6617759491946343
27,1.3610270999997738,0.7,8.31,0.0,21,0.738924379269015
28,1.4036027000001925,0.7,8.42,0.0,21,0.6604862553978855
29,1.4506086000001233,-0.11,8.2,0.0,21,-0.06999235899661792
30,1.4995283000007475,-0.11,7.99,0.0,46,-0.15042439181020642
31,1.5439248000002408,-0.11,8.64,0.0,46,-0.06921591736733218
32,1.5903663000008237,-0.11,8.75,0.0,46,-0.15110617724730335
33,1.6374107999999978,-0.11,8.97,0.0,46,-0.06859321477915553
34,1.6853781000008894,-0.11,8.75,0.0,46,-0.15169635687631955
35,1.7314509000007092,-0.11,8.97,0.0,46,-0.06802199684078082
36,1.7794928999992408,-0.11,9.29,0.0,46,-0.1522464450899138
37,1.825365900000179,-0.11,9.18,0.0,46,-0.06751240276125042
38,1.87434519999988,-0.11,9.4,0.0,46,-0.15267878944582386
39,1.937620299999253,-0.11,8.86,0.0,46,-0.06721036929200372
40,1.9845332000004416,-0.11,9.18,0.0,46,-0.15278351864456505
41,2.03111010000066,-0.11,9.4,0.0,46,-0.06738020289299937
42,2.0766874000000826,-0.11,8.31,0.0,46,-0.152256563207114
43,2.121759499999825,-0.11,8.31,0.0,46,-0.06834587678502865
44,2.169319799999357,0.71,8.31,0.0,46,0.6692211004897786
45,2.2164284999998927,0.72,8.53,0.0,21,0.7596070055641961
46,2.2639331000009406,0.72,8.53,0.0,21,0.6818734853683088
47,2.3116434999992634,0.01,8.53,0.0,21,0.04633825173848383
48,2.3754399999997986,-0.07,8.53,0.0,44,-0.10425540943506827
49,2.4231469000005745,-0.07,8.53,0.0,44,-0.03809803519106105
50,2.4698114000002533,-0.07,8.42,0.0,45,-0.0993101511105004
51,2.51651370000036,-0.07,8.42,0.0,45,-0.04348220620047541
52,2.563614700000471,-0.07,8.31,0.0,45,-0.09356605540217226
53,2.609942000000956,-0.07,8.31,0.0,45,-0.049502357137376746
54,2.657885200000237,-0.07,8.31,0.0,45,-0.08735541637572523
55,2.705174299999271,-0.07,8.31,0.0,45,-0.055818644707546
56,2.751974599999812,-0.07,8.31,0.0,45,-0.0810158349183133
57,2.800022400000671,-0.07,8.2,0.0,45,-0.06210283310695562
58,2.8606815000002825,-0.07,8.2,0.0,45,-0.07486135533831692
59,2.90935349999927,-0.07,8.2,0.0,45,-0.06805797893296084
60,2.9573901999992813,-0.07,8.2,0.0,45,-0.06917044683463722
61,3.0033198000001,-0.07,8.09,0.0,45,-0.07342430215406917
62,3.050500600000305,-0.07,8.09,0.0,45,-0.06418477347621909
63,3.0989867000007507,-0.07,8.09,0.0,45,-0.07797725161281505
64,3.144283800000266,-0.07,7.99,0.0,45,-0.06011286388387238
65,3.191868300000351,-0.07,7.99,0.0,45,-0.08152346656324996
66,3.238534899999649,-0.07,7.88,0.0,45,-0.05713322975292323
67,3.2864587000003667,-0.07,7.88,0.0,45,-0.08389977540596391
68,3.333427999999913,-0.07,7.88,0.0,45,-0.05539215667618303
69,3.4113773999997647,-0.07,7.77,0.0,45,-0.08497959258196362
70,3.45945380000012,-0.07,7.77,0.0,45,-0.0549922689919761
71,3.5061138000000938,-0.07,7.77,0.0,45,-0.084690105962947
72,3.5562243000003946,-0.07,7.66,0.0,45,-0.055969021460237314
73,3.599635200000193,-0.07,7.66,0.0,45,-0.0830425220810693
74,3.645789500000319,-0.86,7.66,0.0,45,-0.8482536474917679
75,3.6926655000006576,-0.94,7.66,0.0,45,-0.9501743486744956
76,3.742165300000124,-0.94,7.66,0.0,71,-0.9316321146463127
77,3.7868608999997377,-0.94,7.55,0.0,71,-0.9463755545660251
78,3.83562080000047,-0.94,7.66,0.0,71,-0.9357497095546793
79,3.879021299999295,-0.94,7.55,0.0,71,-0.9420465265845706
80,3.9417721000008896,-0.94,7.88,0.0,71,-0.9401825321575832
81,3.986593999999968,-0.94,9.18,0.0,71,-0.9376124258910399
82,4.033624600000621,-0.94,8.75,0.0,71,-0.9445258144110683
83,4.095053200000621,-0.94,9.4,0.0,71,-0.9334363688329617
84,4.174729500000467,-0.13,8.64,0.0,49,-0.13847904468306038
85,4.235678600000028,-0.13,8.31,0.0,49,-0.11973669798160232
86,4.285840900000039,-0.13,9.18,0.0,47,-0.1419206351800185
87,4.343599699999686,-0.13,8.75,0.0,47,-0.11653377800820283
88,4.3903621999998,-0.13,8.75,0.0,47,-0.14492333922632208
89,4.443678300000101,-0.13,8.97,0.0,47,-0.11367949670238028
90,4.488963600000716,-0.13,8.75,0.0,47,-0.1476888147600837
91,4.534299500000998,-0.13,8.97,0.0,47,-0.11094047090819888
92,4.58124029999999,-0.13,9.08,0.0,47,-0.1504618753587926
93,4.62829629999942,-0.13,9.29,0.0,47,-0.10807885607964422
94,4.675140499999543,-0.13,9.08,0.0,47,-0.15345706434989603
95,4.72227759999987,-0.13,9.29,0.0,47,-0.10491750481739481
96,4.769563399999242,-0.13,9.4,0.0,47,-0.15680244790450748
97,4.816925000000992,-0.13,8.97,0.0,47,-0.10138653131426997
98,4.864943900000071,-0.13,9.4,0.0,47,-0.16050340263368182
99,4.9108771000010165,-0.13,8.53,0.0,47,-0.09754843331610893
100,4.957694700000502,-0.13,8.42,0.0,47,-0.1644293585331711
101,5.004848300000958,-0.13,8.42,0.0,47,-0.09359866987609834
102,5.051310099999682,-0.13,8.42,0.0,47,-0.1683267549847967
103,5.096885299999485,-0.13,8.53,0.0,47,-0.08983828089255405
104,5.158464399999502,0.65,8.86,0.0,26,0.6081384204623113
105,5.206319700000677,0.65,8.75,0.0,26,0.6933830780586755
106,5.253008600000612,0.65,8.75,0.0,23,0.6053147893955918
107,5.298894499999733,0.65,8.42,0.0,23,0.6957288777650636
108,5.346703100000013,0.65,8.53,0.0,23,0.6035237341799793
109,5.39575909999985,0.65,8.53,0.0,23,0.6968907190662489
110,5.456909399999859,0.65,8.53,0.0,23,0.6030626957640597
111,5.50162409999939,0.65,8.53,0.0,23,0.6965840779534969
112,5.548222600000372,0.65,8.31,0.0,23,0.6041959368597772
113,5.596280100000513,0.65,8.31,0.0,23,0.694577934716485
114,5.642137900000307,0.65,8.31,0.0,23,0.607102591070729
115,5.689274899999873,-0.36,8.42,0.0,50,-0.3192309157768096
116,5.736585500000729,0.51,8.42,0.0,50,0.47178245184947776
117,5.782849600000191,0.51,8.2,0.0,27,0.545285697844872
118,5.830372000000352,0.51,8.2,0.0,27,0.47796879172812395
119,5.875561500000913,0.51,8.2,0.0,27,0.5385203099731096
120,5.923703399999795,-0.27,8.2,0.0,27,-0.29482101144029366
121,5.969536300000982,-0.27,8.2,0.0,27,-0.2490024742599508
122,6.0330422000006365,-0.27,8.2,0.0,51,-0.2871069822585822
123,6.079247899999245,-0.27,8.09,0.0,51,-0.2568016319712449
124,6.126388900000165,-0.27,8.09,0.0,51,-0.2793127143738826
125,6.170412499999657,-0.27,7.99,0.0,51,-0.26451627115358123
126,6.232046799999807,-0.27,8.09,0.0,51,-0.27173862813439065
127,6.293226600000708,-0.27,7.99,0.0,51,-0.2719008867723422
128,6.340750999999727,-0.27,7.99,0.0,51,-0.26458242892428513
129,6.387051199999405,-0.27,7.88,0.0,51,-0.27879754902960463
130,6.435531299999639,-0.27,7.88,0.0,51,-0.2579707456819194
131,6.481223799999498,-0.27,7.88,0.0,51,-0.2851024512737847
132,6.53052469999966,-0.27,7.77,0.0,51,-0.2519926117940468
133,6.5750456000005215,-0.27,7.77,0.0,51,-0.2907341318681433
134,6.624512599999434,-0.27,7.77,0.0,51,-0.24672787030889792
135,6.672649800000727,-0.27,7.66,0.0,51,-0.2956100438458189
136,6.718453400000726,-0.27,7.77,0.0,51,-0.24226410151453143
137,6.765855800000281,-0.27,7.77,0.0,51,-0.29963757863635826
138,6.81297799999993,-0.27,7.66,0.0,51,-0.23869628384124697
139,6.8586329000008845,-0.27,7.55,0.0,51,-0.30272499497287475
140,6.905195299999832,-0.94,7.66,0.0,51,-0.9061042548677343
141,6.966315800000302,-1.02,7.66,0.0,74,-1.054815233138847
142,7.0274430999998,-1.02,7.55,0.0,74,-0.9845120499709735
143,7.074554900000294,-1.02,7.55,0.0,74,-1.0559230100814192
144,7.135767499999929,-1.02,8.09,0.0,74,-0.983866529752952
