angle,set_point,pressure,motor_speed,
0.68,1.00,-0.73,-249.50,
0.68,1.00,-0.63,-249.50,
0.68,1.00,-0.63,-249.17,
0.68,1.00,-0.63,-249.17,
0.68,1.00,-0.63,-249.17,
0.68,1.00,-0.63,-249.17,
0.68,1.00,-0.63,-249.17,
0.68,1.00,-0.63,-249.17,
0.68,1.00,-0.73,-249.17,
0.68,1.00,-0.63,-249.17,
0.68,1.00,-0.73,-249.17,
0.68,1.00,-0.63,-248.85,
0.68,1.00,-0.63,-248.85,
0.68,1.00,-0.63,-248.85,
0.68,1.00,-0.73,-248.85,
0.68,1.00,-0.63,-248.85,
0.68,1.00,-0.73,-248.85,
0.68,1.00,-0.63,-248.85,
0.68,1.00,-0.52,-248.85,
0.68,1.00,-0.63,-248.85,
0.68,1.00,-0.73,-248.52,
0.68,1.00,-0.63,-248.52,
0.68,1.00,-0.73,-248.52,
0.68,1.00,-0.63,-248.52,
0.68,1.00,-0.63,-248.52,
0.68,1.00,-0.63,-248.52,
0.68,1.00,-0.63,-248.52,
0.68,1.00,-0.63,-248.52,
0.68,1.00,-0.63,-248.52,
0.68,1.00,-0.73,-248.20,
0.68,1.00,-0.73,-248.20,
0.68,1.00,-0.63,-248.20,
0.68,1.00,-0.63,-248.20,
0.68,1.00,-0.63,-248.20,
0.68,1.00,-0.63,-248.20,
0.68,1.00,-0.63,-248.20,
0.68,1.00,-0.73,-248.20,
0.68,1.00,-0.63,-248.20,
0.68,1.00,-0.73,-247.88,
0.68,1.00,-0.63,-247.88,
0.68,1.00,-0.73,-247.88,
0.68,1.00,-0.63,-247.88,
0.68,1.00,-0.73,-247.88,
0.68,1.00,-0.73,-247.88,
0.68,1.00,-0.73,-247.88,
0.68,1.00,-0.63,-247.88,
0.68,1.00,-0.63,-247.88,
0.68,1.00,-0.63,-247.55,
0.68,1.00,-0.73,-247.55,
0.68,1.00,-0.63,-247.55,
0.68,1.00,-0.52,-247.55,
0.68,1.00,-0.73,-247.55,
0.68,1.00,-0.73,-247.55,
0.68,1.00,-0.52,-247.55,
0.68,1.00,-0.63,-247.55,
0.68,1.00,-0.73,-247.55,
0.68,1.00,-0.73,-247.23,
0.68,1.00,-0.63,-247.23,
0.68,1.00,-0.63,-247.23,
0.68,1.00,-0.63,-247.23,
0.68,1.00,-0.63,-247.23,
0.68,1.00,-0.63,-247.23,
0.68,1.00,-0.73,-247.23,
0.68,1.00,-0.63,-247.23,
0.68,1.00,-0.63,-247.23,
0.68,1.00,-0.73,-246.90,
0.68,1.00,-0.63,-246.90,
0.68,1.00,-0.63,-246.90,
0.68,1.00,-0.63,-246.90,
0.68,1.00,-0.73,-246.90,
0.68,1.00,-0.73,-246.90,
0.68,1.00,-0.73,-246.90,
0.68,1.00,-0.63,-246.90,
0.68,1.00,-0.73,-246.90,
0.68,1.00,-0.52,-246.58,
0.68,1.00,-0.73,-246.58,
0.68,1.00,-0.63,-246.58,
0.68,1.00,-0.63,-246.58,
0.68,1.00,-0.84,-246.58,
0.68,1.00,-0.73,-246.58,
0.68,1.00,-0.63,-246.58,
-0.11,1.00,-0.63,-246.58,
-0.11,1.00,-0.63,-246.58,
-0.11,1.00,-0.63,-235.32,
-0.11,1.00,-0.73,-235.32,
-0.11,1.00,-0.73,-235.32,
-0.11,1.00,-0.63,-235.32,
-0.11,1.00,-0.63,-235.32,
-0.11,1.00,-0.63,-235.32,
-0.11,1.00,-0.63,-235.32,
-0.11,1.00,-0.63,-235.32,
-0.11,1.00,-0.63,-235.32,
-0.11,1.00,-0.63,-242.03,
-0.11,1.00,-0.73,-242.03,
-0.11,1.00,-0.63,-242.03,
-0.11,1.00,-0.63,-242.03,
-0.11,1.00,-0.63,-242.03,
-0.11,1.00,-0.73,-242.03,
-0.11,1.00,-0.63,-242.03,
-0.11,1.00,-0.73,-242.03,
-0.11,1.00,-0.73,-242.03,
-0.11,1.00,-0.73,-240.92,
-0.11,1.00,-0.63,-240.92,
-0.11,1.00,-0.73,-240.92,
-0.11,1.00,-0.63,-240.92,
-0.11,1.00,-0.63,-240.92,
-0.11,1.00,-0.63,-240.92,
-0.11,1.00,-0.73,-240.92,
-0.11,1.00,-0.63,-240.92,
-0.11,1.00,-0.73,-240.92,
-0.11,1.00,-0.73,-239.82,
-0.11,1.00,-0.63,-239.82,
-0.11,1.00,-0.73,-239.82,
-0.11,1.00,-0.73,-239.82,
-0.11,1.00,-0.63,-239.82,
-0.11,1.00,-0.63,-239.82,
-0.11,1.00,-0.73,-239.82,
-0.11,1.00,-0.73,-239.82,
-0.11,1.00,-0.63,-239.82,
-0.11,1.00,-0.73,-238.71,
-0.11,1.00,-0.63,-238.71,
-0.11,1.00,-0.63,-238.71,
-0.11,1.00,-0.63,-238.71,
-0.11,1.00,-0.73,-238.71,
-0.11,1.00,-0.73,-238.71,
-0.11,1.00,-0.73,-238.71,
-0.11,1.00,-0.73,-238.71,
-0.11,1.00,-0.63,-238.71,
-0.11,1.00,-0.63,-237.61,
-0.11,1.00,-0.63,-237.61,
-0.11,1.00,-0.84,-237.61,
-0.11,1.00,-0.73,-237.61,
-0.11,1.00,-0.73,-237.61,
-0.11,1.00,-0.73,-237.61,
-0.11,1.00,-0.63,-237.61,
-0.11,1.00,-0.73,-237.61,
-0.11,1.00,-0.73,-237.61,
-0.11,1.00,-0.63,-236.50,
-0.11,1.00,-0.63,-236.50,
-0.11,1.00,-0.84,-236.50,
-0.11,1.00,-0.73,-236.50,
